nama,starclick_profile
MGR FBB FULFILLMENT SUPERVISION,Cancel massal|Create and list opportunity|Invalid Survey SCBE|NEWINDISOL - Inputer|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Supervisor|SCFE Inputer - DCS|Tools|update for resubmit|User Revoke
MGR FULFILLMENT OPERATION MANAGEMENT,Create and list opportunity|Invalid Survey SCBE|Mass Order|SC Backend - Inputer|SC Frontend - Management|SCFE Inputer - DCS
MGR FULFILLMENT PERFORMANCE MANAGEMENT,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
MGR GENERAL SUPPORT,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Management|SCFE Inputer - DCS|Supervisor
Mgr Home Service Witel Jakbar,Approval Order SCBE|Crl Task|Dashboard Report Agent|Invalid Survey SCBE|NEWINDISOL - Inputer|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Management|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools
MGR KONSTRUKSI YOGYAKARTA,SC Frontend - Viewer
MGR LEGAL & REGULATORY AFFAIR,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
MGR LOGISTIC & PROCUREMENT,Approval Order SCBE|Dashboard Report Agent|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SCFE - Input Service Request All|SCFE Inputer - DCS
MGR NETWORK AREA & IS OPERATION,Approval Order SCBE|Cancel massal|Create and list opportunity|Invalid Survey SCBE|MYWIFI - Inputer|NEWINDISOL - Inputer|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Management|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE Inputer - DCS|Supervisor|Tools|User Revoke
MGR NETWORK DEPLOY & PROJECT SUPERVISION,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
MGR NTE & NE OM,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
MGR ORDER & COMPLEX EVENT PROCESSING,Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Viewer|User Revoke
MGR ORDER MANAGEMENT OPERATION,SCFE Inputer - DCS
MGR OSP & CAPEX QE,report plasa organik|SC Frontend - Backroom|SC Frontend - Viewer|SCFE Inputer - DCS|User Revoke
MGR PARTNER INVOICING & SDA SUPPORT,Approval Order SCBE|Dashboard Report Agent|Invalid Survey SCBE|NEWINDISOL - Inputer|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Supervisor|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools
"MGR PERFOR,SERVICE QUALITY&HELPDESK OPER",SC Frontend - Viewer|User Revoke
"MGR PERFORM,SERV QUALITY&HELPDESK OPERAT",Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
MGR PERFORMANCE & QUALITY MGT OPERATION,SCFE Inputer - DCS
"MGR PERFORMANCE, RISK & QOS",Approval Order SCBE|Create and list opportunity|Crl Task|Dashboard Report Agent|Invalid Survey SCBE|MYWIFI - Inputer|NEWINDISOL - Inputer|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Management|SC Frontend - Senior Leader|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE Inputer - DCS|Supervisor|Tools|User Revoke|User Revoke EBIS
"MGR PERFORMANCE, RISK&QOS",Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
"MGR PLANNING,ENGINEERING&CAPEX MGMT",SCFE Inputer - DCS
MGR PRM & PLM OPERATION,Create and list opportunity|Dashboard Report Agent|Invalid Survey SCBE|Management User|Mass Order|MYDIGIBIZ - Inputer|MYWIFI - Inputer|NEWINDISOL - Inputer|report plasa organik|SC Backend - Inputer|SC Frontend - Management|SC Frontend - Supervisor|SCFE - Input Service Request All|SCFE Inputer - DCS|System Administrator|Tools|Tools untuk monitoring dan terminate session|UHOS - Inputer
Mgr Program Provisioning & Migration East,SC Backend - Viewer|SC Frontend - Viewer
MGR PROJECT OPERATION&QUALITY ASSURANCE,Invalid Survey SCBE|MYWIFI - Inputer|SC Backend - Inputer|SC Frontend - Management|SCFE Inputer - DCS|Tools
MGR PROV & MIG SEMARANG,SC Frontend - Viewer
"MGR QUALITY,CHANGE,RISK MGMT&REV ASSURAN",Create and list opportunity|Invalid Survey SCBE|MYDIGIBIZ - Inputer|MYWIFI - Inputer|NEWINDISOL - Inputer|SC Backend - Inputer|SCFE Inputer - DCS|Tools|UHOS - Inputer
MGR REGIONAL BUSINESS SERVICE,Approval Order SCBE|Invalid Survey SCBE|NEWINDISOL - Inputer|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Inputer|SC Frontend - Management|SCFE Inputer - DCS|Supervisor|UHOS - Inputer
MGR REGIONAL BUSINESS SUPPORT,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Management|SCFE Inputer - DCS
MGR REGIONAL GOVERNMENT SERVICE,Approval Order SCBE|MYWIFI - Inputer|SCFE Inputer - DCS
MGR REGIONAL WHOLESALE SUPPORT,SC Backend - Viewer|SC Frontend - Viewer
MGR REVENUE ASSURANCE,Invalid Survey SCBE|Monitoring Deposit|SC Backend - Inputer|SC Frontend - Inputer
MGR SERVICE DESK,Dashboard user|SC Backend - Viewer|SC Frontend - Viewer|User Revoke
MGR SHARED SERVICE & GENERAL SUPPORT,Approval Order SCBE|Crl Task|Dashboard Report Agent|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE Inputer - DCS|Supervisor|Tools|User Revoke
MGR SPBU & PROJECT SOLUTION YOGYAKARTA,SC Frontend - Viewer
MGR WIFI & FBB LEGACY,Approval Order SCBE|Create and list opportunity|Invalid Survey SCBE|NEWINDISOL - Inputer|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Inputer|SCFE Inputer - DCS|UHOS - Inputer
MGR WITEL BUSINESS SERVICE,Approval Order SCBE|Create and list opportunity|Crl Task|Dashboard Report Agent|Invalid Survey SCBE|MYWIFI - Inputer|NEWINDISOL - Inputer|open MO|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Inputer|SC Frontend - Management|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE - HSI dan SCBE FU HSI|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools|User Revoke|User Revoke EBIS
MGR WORKFORCE MANAGEMENT OPERATION,Create and list opportunity|Invalid Survey SCBE|Profile untuk judor|SC Backend - Inputer|SC Backend - Viewer|SCFE Inputer - DCS
MITRA 147,Approval Order SCBE|Cancel massal|Crl Task|Invalid Survey SCBE|open MO|Report Plasa non Organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Inputer|SC Frontend - Viewer|SCFE - Inbox Service Request|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools|User Revoke
MITRA ADDON,SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Inputer|SCFE Inputer - DCS|User Revoke|User Revoke EBIS
MITRA BACKROOM,SC Backend - Inputer|SC Frontend - Viewer|SCFE Inputer - DCS
MITRA C4,SC Frontend - Viewer|User Revoke
MITRA CAM,Crl Task|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Inputer|SC Frontend - Viewer|SCFE - Input Service Request Basic|SCFE Inputer - DCS|User Revoke
MITRA CRL,SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Inputer|SCFE Inputer - DCS|User Revoke
MITRA CS,Approval Order SCBE|NEWINDISOL - Inputer|Profile khusu approval scbe|Report Plasa non Organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Inputer|SC Frontend - Viewer|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools
MITRA CSO,NEWINDISOL - Inputer|SC Backend - Inputer|SC Frontend - Inputer|SCFE - Input Service Request Basic|SCFE Inputer - DCS
MITRA FCC,SC Backend - Inputer|SCFE Inputer - DCS
MITRA FOS,Approval Order SCBE|Cancel massal|Crl Task|Invalid Survey SCBE|open MO|Profile khusu approval scbe|Report Plasa non Organik|report plasa organik|SC Backend - Inputer|SC Frontend - Inputer|SCFE - Inbox Service Request|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools
MITRA HCC,Create and list opportunity|Invalid Survey SCBE|NEWINDISOL - Inputer|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Inputer|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE Inputer - DCS|User Revoke|User Revoke EBIS
MITRA INPUTER,Approval Order SCBE|Cancel massal|check order massal|Create and list opportunity|Crl Task|Dashboard Report Agent|Invalid Survey SCBE|MYDIGIBIZ - Inputer|MYWIFI - Inputer|NEWINDISOL - Inputer|open MO|Profile khusu approval scbe|Report Plasa non Organik|report plasa organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Inputer|SC Frontend - Viewer|SCFE - HSI dan SCBE FU HSI|SCFE - Inbox Service Request|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Supervisor|Tools|UHOS - Inputer|User Revoke|User Revoke EBIS
MITRA IOC,Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Inputer|SCFE Inputer - DCS|User Revoke
MITRA OC3,Invalid Survey SCBE|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Inputer|SC Frontend - Viewer|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools|User Revoke
MITRA OPHAR IOCW,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|User Revoke
MITRA OPLANG,Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Viewer|SCFE Inputer - DCS|User Revoke
MITRA SBC,SCFE Inputer - DCS
MITRA SUPPORT OPERASIONAL,Approval Order SCBE|Cancel massal|cek status massal|Create and list opportunity|Crl Task|Dashboard Report Agent|Dashboard user|Helpdesk|Hosted PBX|Inbox Cancel Telkomsel|Invalid Survey SCBE|Live ncx|Management User|Mass Order|Monitoring Deposit|MYDIGIBIZ - Inputer|MYWIFI - Inputer|MYWIFI - Viewer|NEWINDISOL - Inputer|NEWINDISOL - Viewer|open MO|profile baru|Profile untuk judor|Reopen Inbox|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Admin|SC Frontend - Backroom|SC Frontend - Inputer|SC Frontend - Management|SC Frontend - Senior Leader|SC Frontend - Supervisor|SC Frontend - Viewer|SCBE - Mywms|SCFE - HSI dan SCBE FU HSI|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS|System Administrator|Tools|Tools untuk monitoring dan terminate session|UHOS - Inputer|update deposit|update for resubmit|update millestone|User Revoke|User Revoke EBIS|Viewer
MITRA VAM,SCFE Inputer - DCS
OC3,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|User Revoke
OFF 1 ACCESS NEW FTTH PROJECT SUPERVISOR,Approval Order SCBE|Create and list opportunity|Dashboard Report Agent|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SCFE - Input Service Request All|SCFE Inputer - DCS
OFF 1 APARTMENT OPERATION,Invalid Survey SCBE|NEWINDISOL - Inputer|SC Backend - Inputer|SCFE Inputer - DCS
OFF 1 ASSET MANAGEMENT&FACILITY SUPPORT,Approval Order SCBE|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE Inputer - DCS
OFF 1 ASSET MGMT & FACILITY SUPPORT,Approval Order SCBE|Invalid Survey SCBE|NEWINDISOL - Inputer|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 1 ASSET MGMT&FACILITY SUPPORT,Approval Order SCBE|Create and list opportunity|Crl Task|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Inputer|SC Frontend - Management|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools
OFF 1 ASSET MGT & FACILITY SUPPORT,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 1 ASSURANCE SOLUTION,SCFE Inputer - DCS|Tools
OFF 1 BGES & WIFI ASSURANCE,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE - Input Service Request All|SCFE Inputer - DCS
OFF 1 BGES & WIFI FULFILLMENT,Invalid Survey SCBE|NEWINDISOL - Inputer|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 1 BGES & WIFI FULFILLMENT & ASSUR,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|User Revoke
OFF 1 BGES & WIFI FULFILLMENT & ASSURANC,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 1 BGES &Ã‚Â WIFI FULFILLMENT,Invalid Survey SCBE|SCFE Inputer - DCS
OFF 1 BGES ASSURANCE SUPPORT,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 1 BGES FULFILLMENT OPERATION,Invalid Survey SCBE|NEWINDISOL - Inputer|SC Backend - Inputer|SCFE Inputer - DCS|User Revoke
OFF 1 BGES FULFILLMENT SUPERVISION,Invalid Survey SCBE|SCFE Inputer - DCS
OFF 1 BGES&WIFI FULFILLMENT&ASSURANCE,Approval Order SCBE|Create and list opportunity|Invalid Survey SCBE|MYWIFI - Inputer|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Inputer|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE Inputer - DCS|Tools|User Revoke
OFF 1 BS SALES EVAL & MARKETING,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 1 CA & COHERENT IT ENABLEMENT,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 1 CEM DESIGN,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 1 CEM OPERATION,Invalid Survey SCBE|Profile untuk judor|SC Backend - Inputer|SCFE Inputer - DCS
OFF 1 CFU SUPPORT IT SUPPORT,Invalid Survey SCBE|Profile untuk judor|SC Backend - Inputer|SCFE Inputer - DCS
"OFF 1 COMM,SECRETARIAT&SECURITY SAFETY",Approval Order SCBE|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Management|SCFE - Input Service Request All|SCFE Inputer - DCS
"OFF 1 COMMUNICATION, SECRETARIATE & SAS",Invalid Survey SCBE|SC Backend - Inputer|SCFE - Input Service Request All|SCFE Inputer - DCS
OFF 1 CUST ENGAGEMENT & SALES BUSS OPS,Approval Order SCBE|Create and list opportunity|Crl Task|Dashboard Report Agent|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools
OFF 1 CUST ENGAGEMENT&SALES BUSS OPERAT,Approval Order SCBE|Create and list opportunity|Crl Task|Invalid Survey SCBE|MYWIFI - Inputer|NEWINDISOL - Inputer|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Management|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE - HSI dan SCBE FU HSI|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE Inputer - DCS|Supervisor|Tools|User Revoke
OFF 1 DATA CENTER & DEFA,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 1 DATA MANAGEMENT,Create and list opportunity|Invalid Survey SCBE|MYWIFI - Inputer|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Viewer|SCFE Inputer - DCS|Tools|User Revoke|User Revoke EBIS
OFF 1 DIGITAL CONNECTIVITY REG SUPPORT,Invalid Survey SCBE|NEWINDISOL - Inputer|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Viewer|SCFE Inputer - DCS|User Revoke
OFF 1 EXPOSURE & API FACTORY MGT DESIGN,SC Backend - Viewer|SC Frontend - Viewer|User Revoke
OFF 1 FBB ACCESS PROVISIONING,cek status massal|Create and list opportunity|Crl Task|Invalid Survey SCBE|NEWINDISOL - Inputer|report plasa organik|SC Backend - Inputer|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools
OFF 1 FBB ASSURANCE,Approval Order SCBE|Create and list opportunity|Crl Task|Invalid Survey SCBE|NEWINDISOL - Inputer|open MO|Profile khusu approval scbe|Reopen Inbox|report plasa organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Management|SC Frontend - Viewer|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools|User Revoke|User Revoke EBIS
OFF 1 FBB ASSURANCE MANAGEMENT,SCFE Inputer - DCS
OFF 1 FBB FULFILLMENT,Create and list opportunity|Invalid Survey SCBE|NEWINDISOL - Inputer|Reopen Inbox|report plasa organik|SC Backend - Inputer|SC Frontend - Inputer|SC Frontend - Management|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools|User Revoke|User Revoke EBIS|Viewer
OFF 1 FINANCE & COLLECTION,Approval Order SCBE|Create and list opportunity|Invalid Survey SCBE|NEWINDISOL - Viewer|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Viewer|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools|User Revoke
"OFF 1 FINANCE SERVICE,TAX & HC",SCFE Inputer - DCS
OFF 1 FINANCE SYSTEM OPERATION,Inbox Cancel Telkomsel|Invalid Survey SCBE|Profile untuk judor|SC Backend - Inputer|SCFE Inputer - DCS|Tools|User Revoke
OFF 1 GS SALES EVALUATION & MARKETING,Create and list opportunity|Invalid Survey SCBE|Reopen Inbox|SC Backend - Inputer|SC Frontend - Management|SC Frontend - Supervisor|SCFE - Input Service Request All|SCFE Inputer - DCS
OFF 1 HELPDESK OPERATION,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 1 IH3P INTEGRATION,SCFE Inputer - DCS
OFF 1 INFRA OPERATION & MAINTENANCE,Approval Order SCBE|Create and list opportunity|Dashboard Report Agent|Invalid Survey SCBE|NEWINDISOL - Inputer|NEWINDISOL - Viewer|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Management|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE - Input Service Request All|SCFE Inputer - DCS|Supervisor|Tools|User Revoke
OFF 1 IP & SERVICE NODE OPERATION,Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Viewer|SCFE Inputer - DCS|Tools|User Revoke
OFF 1 LOGISTIK & LEGAL,Approval Order SCBE|Create and list opportunity|Crl Task|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Inputer|SC Frontend - Management|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools
OFF 1 MAINTENANCE,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Management|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE Inputer - DCS|Supervisor|Tools|User Revoke
OFF 1 MBB ASSURANCE,SCFE Inputer - DCS
OFF 1 MBB FULFILLMENT,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|User Revoke|User Revoke EBIS
OFF 1 MBB FULFILLMENT & ASSURANCE,Approval Order SCBE|Create and list opportunity|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Supervisor|SCFE Inputer - DCS
"OFF 1 NETWORK PERFORM,QUALITY MGMT&ADMIN",Approval Order SCBE|Create and list opportunity|Dashboard Report Agent|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Management|SC Frontend - Viewer|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools|User Revoke
OFF 1 NTE MANAGEMENT,SCFE Inputer - DCS
OFF 1 NW QUALITY SURVEILLANCE,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 1 OLO ASSURANCE,SC Backend - Inputer|SC Frontend - Supervisor|SCFE Inputer - DCS|User Revoke
"OFF 1 OM IP NETWORK, IS & SWITCHING",Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
"OFF 1 OM IP NW, IS & SWITCHING",Create and list opportunity|Invalid Survey SCBE|NEWINDISOL - Inputer|SC Backend - Inputer|SC Frontend - Viewer|SCFE Inputer - DCS|Tools|User Revoke
