nama,starclick_profile
"OFF 1 OM TRANSPORT, RADIO & MUX",Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
"OFF 1 OPTIMA, NTE MANAGEMENT & QE",Approval Order SCBE|Create and list opportunity|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools|User Revoke
OFF 1 PARTNER INVOICING & SDA SUPPORT,Crl Task|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 1 PARTNERSHIP & PERFORMANCE,SCFE Inputer - DCS
OFF 1 PERFORMANCE & RISK MANAGEMENT,Approval Order SCBE|Create and list opportunity|Dashboard Report Agent|Invalid Survey SCBE|NEWINDISOL - Inputer|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Viewer|SCFE Inputer - DCS|Tools|User Revoke
OFF 1 PERFORMANCE & SERVICE QUALITY,Create and list opportunity|Invalid Survey SCBE|Reopen Inbox|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 1 PRODUCT SOLUTION & DELIVERY,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 1 QOS & REVENUE ASSURANCE,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
"OFF 1 QUAL,CHANGE,RISK MGMT&REVENUE ASS",SC Backend - Viewer
OFF 1 QUALITY OF SALES & REVENUE ASSUR,Approval Order SCBE|Create and list opportunity|Crl Task|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Inputer|SC Frontend - Management|SCFE - Inbox Service Request|SCFE - Input Service Request All
OFF 1 QUALITY OF SALES&REVENUE ASSURANCE,Approval Order SCBE|Crl Task|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Supervisor|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools
"OFF 1 QUALITY,CHANGE,RISK MGMT&REV ASSUR",Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 1 RUMAH BUMN,Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Viewer|SCFE Inputer - DCS|User Revoke
OFF 1 RUMAH KREATIF BUMN,Approval Order SCBE|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Supervisor|SCFE Inputer - DCS
OFF 1 SALES ENGINEER,Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Inputer|SC Frontend - Viewer|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Supervisor|User Revoke
"OFF 1 SECRETARIAT,PUBLIC RELATION&TJSL",Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 1 TANGGUNG JAWAB SOSIAL & LINGKUNGAN,Approval Order SCBE|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SCFE - Input Service Request All|SCFE Inputer - DCS
OFF 1 TANGGUNG JWB SOSIAL&LINGKUNGAN&HC,Approval Order SCBE|Crl Task|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE - Input Service Request All|SCFE Inputer - DCS|User Revoke
OFF 1 TGG JWB SOSIAL & LINGKUNGAN DAN HC,Invalid Survey SCBE|MYDIGIBIZ - Inputer|SC Backend - Inputer|SCFE - Input Service Request Basic|SCFE Inputer - DCS|User Revoke
OFF 1 WALK IN CHANNEL OPR & PARTNERSHIP,Dashboard Report Agent|Invalid Survey SCBE|report plasa organik|SC Backend - Inputer|SC Frontend - Supervisor|SCFE Inputer - DCS
OFF 1 WHOLESALE&INTERNATIONAL MARKETING,SC Backend - Viewer|SC Frontend - Viewer
OFF 1 WIFI & IH LEGACY SALES & MARKETING,Approval Order SCBE|Create and list opportunity|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SCFE Inputer - DCS
OFF 1 WIFI INFRASTRUCTURE INTEGRATION,NEWINDISOL - Inputer|SC Backend - Inputer|SCFE Inputer - DCS|User Revoke
OFF 1 WOC & QUALITY,Invalid Survey SCBE|NEWINDISOL - Inputer|report plasa organik|SC Backend - Inputer|SC Frontend - Viewer|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 ACCESS DATA VALIDATION,SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 2 ACCESS FAULT HANDLING,Invalid Survey SCBE|NEWINDISOL - Inputer|SC Backend - Inputer|SCFE Inputer - DCS
OFF 2 ACCESS IT TOOL MANAGEMENT,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 2 API MGT OPERATION,Invalid Survey SCBE|Profile untuk judor|SC Backend - Inputer|SCFE Inputer - DCS
OFF 2 ASSET MGMT&FACILITY SUPPORT,Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools
OFF 2 BGES & WIFI ASSURANCE,Invalid Survey SCBE|MYDIGIBIZ - Inputer|SC Backend - Inputer|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 BGES & WIFI FULFILLMENT,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Management|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 BGES FULFILLMENT SUPERVISION,SC Frontend - Viewer|User Revoke
OFF 2 BGES&WIFI FULFILLMENT&ASSURANCE,Invalid Survey SCBE|Reopen Inbox|SC Backend - Inputer|SC Frontend - Inputer|SCFE - HSI dan SCBE FU HSI|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools|User Revoke|User Revoke EBIS
OFF 2 BILLING & PAYMENT COLLECTION,SC Backend - Viewer|SC Frontend - Viewer|User Revoke
OFF 2 BS ACCOUNT PLAN & TEAM MANAGEMENT,SC Backend - Viewer|SC Frontend - Viewer|User Revoke
"OFF 2 COMM,SECRETARIAT&SECURITY SAFETY",Invalid Survey SCBE|SC Backend - Inputer|SC Backend - Viewer|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 CUST ENGAGEMENT & SALES BUSS OPS,Approval Order SCBE|Create and list opportunity|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Inputer|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools
OFF 2 CUST ENGAGEMENT&SALES BUSS OPERAT,Approval Order SCBE|Invalid Survey SCBE|Profile khusu approval scbe|Reopen Inbox|report plasa organik|SC Backend - Inputer|SC Frontend - Viewer|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 CUSTOMER INTERACTION MGT OPERATION,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 2 CUSTOMER MGT SYSTEM DEVELOPMENT,Invalid Survey SCBE|Mass Order|NEWINDISOL - Inputer|NEWINDISOL - Viewer|Profile untuk judor|SC Backend - Inputer|SCFE Inputer - DCS
OFF 2 DATA CENTER & DEFA,Create and list opportunity|Invalid Survey SCBE|open MO|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 2 DATA MANAGEMENT,Invalid Survey SCBE|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Viewer|SCFE Inputer - DCS|User Revoke
OFF 2 DATA MANAGEMENT SUPPORTING,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 2 DESIGN & ENGINEERING,SCFE Inputer - DCS
OFF 2 DIGITAL CONNECTIVITY REG SUPPORT,Invalid Survey SCBE|NEWINDISOL - Inputer|SC Backend - Inputer|SCFE Inputer - DCS|User Revoke
"OFF 2 ENTERPRISE, OLO & WIFI DEPLOYMENT",Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Supervisor|SCFE Inputer - DCS|Tools
OFF 2 FBB ACCESS PROVISIONING,Invalid Survey SCBE|NEWINDISOL - Inputer|SC Backend - Inputer|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 FBB ASSURANCE,cek status massal|Create and list opportunity|Invalid Survey SCBE|NEWINDISOL - Inputer|Reopen Inbox|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Viewer|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 FBB FULFILLMENT,Approval Order SCBE|cek status massal|Create and list opportunity|Invalid Survey SCBE|MYWIFI - Inputer|NEWINDISOL - Inputer|Profile khusu approval scbe|Reopen Inbox|report plasa organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Management|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 FBB FULFILLMENT OPERATION,cek status massal|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|User Revoke
OFF 2 FBB FULFILLMENT SUPPORT,Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Viewer|SCFE - Input Service Request Basic|SCFE Inputer - DCS|User Revoke
OFF 2 FBB MS BILLING VALIDATION,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 2 FINANCE & COLLECTION,Approval Order SCBE|Create and list opportunity|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Management|SC Frontend - Viewer|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 FULFILLMENT OPERATION,Cancel massal|Invalid Survey SCBE|SC Backend - Inputer|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS
OFF 2 HOME SERVICE,Inbox Cancel Telkomsel|Invalid Survey SCBE|NEWINDISOL - Inputer|open MO|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 2 INFRA OPERATION & MAINTENANCE,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Management|SC Frontend - Viewer|SCFE Inputer - DCS|Supervisor|Tools|User Revoke
OFF 2 IP MULTIMEDIA SUB SYSTEM 2,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 2 LOGISTIK & LEGAL,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 2 MAINTENANCE,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Inputer|SC Frontend - Viewer|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 MAINTENANCE & DATA MANAGEMENT,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 2 MBB ASSURANCE,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 2 MBB FULFILLMENT,Create and list opportunity|Invalid Survey SCBE|Reopen Inbox|SC Backend - Inputer|SC Frontend - Supervisor|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 MBB FULFILLMENT & ASSURANCE,Approval Order SCBE|Create and list opportunity|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Backend - Viewer|SCFE Inputer - DCS|Tools|User Revoke
"OFF 2 NETWORK PERFORM,QUALITY MGMT&ADMIN",SC Frontend - Viewer|SCFE Inputer - DCS|User Revoke
OFF 2 OLO FULFILLMENT,SC Backend - Viewer|SC Frontend - Viewer|User Revoke
OFF 2 OM DATA CENTER & DEFA,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Viewer|SCFE Inputer - DCS|Tools|User Revoke
"OFF 2 OM IP NW, IS & SWITCHING",Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
"OFF 2 OM TRANSPORT, RADIO & MUX",Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
"OFF 2 OPTIMA, NTE MANAGEMENT & QE",Approval Order SCBE|Cancel massal|Create and list opportunity|Dashboard Report Agent|Invalid Survey SCBE|NEWINDISOL - Inputer|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Inputer|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE - HSI dan SCBE FU HSI|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 ORDER MANAGEMENT ADM,Invalid Survey SCBE|Profile untuk judor|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Viewer|SCFE Inputer - DCS|User Revoke
OFF 2 PARTNER INVOICING & SDA SUPPORT,Dashboard Report Agent|Invalid Survey SCBE|report plasa organik|SC Backend - Inputer|SCFE - Input Service Request All|SCFE Inputer - DCS
OFF 2 PARTNERSHIP & AGENCY,Approval Order SCBE|Create and list opportunity|Dashboard Report Agent|Invalid Survey SCBE|NEWINDISOL - Inputer|Profile khusu approval scbe|Reopen Inbox|report plasa organik|SC Backend - Inputer|SC Frontend - Management|SCBE - Mywms|SCFE Inputer - DCS|Tools|UHOS - Inputer|User Revoke EBIS
OFF 2 PARTNERSHIP & PERFORMANCE,Invalid Survey SCBE|NEWINDISOL - Inputer|SC Backend - Inputer|SCFE Inputer - DCS
OFF 2 PERFORMANCE & RISK MANAGEMENT,Approval Order SCBE|Create and list opportunity|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Management|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 PERFORMANCE & SERVICE QUALITY,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 2 PERFORMANCE MANAGEMENT,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 2 PLM OPERATION,Inbox Cancel Telkomsel|Invalid Survey SCBE|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE Inputer - DCS|System Administrator|User Revoke|User Revoke EBIS
OFF 2 PROMOTION & SALES SUPPORT,Approval Order SCBE|cek status massal|Create and list opportunity|Inbox Cancel Telkomsel|Invalid Survey SCBE|Profile khusu approval scbe|Reopen Inbox|report plasa organik|SC Backend - Inputer|SCFE Inputer - DCS
OFF 2 QOS & REVENUE ASSURANCE,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Viewer|SCFE Inputer - DCS|User Revoke
OFF 2 QUALITY OF SALES&REVENUE ASSURANCE,Create and list opportunity|Dashboard Report Agent|Invalid Survey SCBE|SC Backend - Inputer|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools
OFF 2 QUALITY OF SERVICE,SCFE - Inbox Service Request|SCFE Inputer - DCS
OFF 2 RUMAH BUMN,Approval Order SCBE|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SC Frontend - Inputer|SC Frontend - Management|SC Frontend - Viewer|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools|User Revoke
OFF 2 RUMAH KREATIF BUMN,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 2 SALES ENGINEER,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SC Frontend - Viewer|SCFE Inputer - DCS|User Revoke
OFF 2 SD WAN,SC Frontend - Inputer|SCFE - Input Service Request Basic|SCFE Inputer - DCS
OFF 2 SERVICE DESK,Dashboard user|SC Backend - Viewer|SC Frontend - Viewer|User Revoke
OFF 2 SOLUTION & OFFERING,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 2 TANGGUNG JAWAB SOSIAL & LINGKUNGAN,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 2 TANGGUNG JWB SOSIAL&LINGKUNGAN&HC,Invalid Survey SCBE|SC Backend - Inputer|SCFE - Input Service Request All|SCFE Inputer - DCS|Tools
OFF 2 TSA 2 ASSURANCE & MONITORING,Dashboard Report Agent|Invalid Survey SCBE|report plasa organik|SC Backend - Inputer|SC Frontend - Inputer|SCFE - Input Service Request All
OFF 2 WOC & QUALITY,Create and list opportunity|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools|User Revoke
OFF 3 ACC DATA VALIDATION&INVENTORY MGMT,NEWINDISOL - Viewer|SCFE Inputer - DCS
OFF 3 ACCESS FAULT HANDLING,SCFE Inputer - DCS
OFF 3 APARTMENT & PREMIUM CLUSTER,Create and list opportunity|Invalid Survey SCBE|NEWINDISOL - Inputer|report plasa organik|SC Backend - Inputer|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS
OFF 3 ASSET MGMT & FACILITY SUPPORT,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS|Tools
OFF 3 ASSET MGMT&FACILITY SUPPORT,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 3 Assurance,Create and list opportunity|Invalid Survey SCBE|report plasa organik|SC Backend - Inputer|SCFE - Inbox Service Request|SCFE Inputer - DCS|Tools
OFF 3 BGES & WIFI FULFILLMENT,Invalid Survey SCBE|SC Backend - Inputer|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS
OFF 3 BGES&WIFI FULFILLMENT&ASSURANCE,Invalid Survey SCBE|report plasa organik|SC Backend - Inputer|SC Frontend - Management|SC Frontend - Supervisor|SC Frontend - Viewer|SCFE Inputer - DCS|Tools|User Revoke
OFF 3 BS ACCOUNT PLAN & TEAM MANAGEMENT,Dashboard Report Agent|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools
OFF 3 BS MARKETING,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 3 BUKA ISOLIR,SC Backend - Inputer|SCFE Inputer - DCS|Tools|User Revoke
"OFF 3 COMM,SECRETARIAT&SECURITY SAFETY",Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
"OFF 3 COMMUNICATION, SECRETARIATE, & SAS",SCFE Inputer - DCS
OFF 3 CRM & CUST. LEVERAGING,Dashboard Report Agent|Mass Order|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SCFE - Input Service Request All|SCFE Inputer - DCS
OFF 3 CUST ENGAGAMENT&SALES BUSS OPERAT,Approval Order SCBE|Dashboard Report Agent|Invalid Survey SCBE|Profile khusu approval scbe|report plasa organik|SC Backend - Inputer|SCFE - Inbox Service Request|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools
OFF 3 CUST ENGAGEMENT&SALES BUSS OPERAT,cek status massal|Dashboard Report Agent|Invalid Survey SCBE|Reopen Inbox|report plasa organik|SC Backend - Inputer|SC Frontend - Viewer|SCFE - Input Service Request All|SCFE - Input Service Request Basic|SCFE Inputer - DCS|Tools|User Revoke EBIS
OFF 3 Customer Experience,SCFE Inputer - DCS
OFF 3 Customer Handling,SC Backend - Inputer|SCFE Inputer - DCS
OFF 3 Customer Leveraging,SC Backend - Inputer|SCFE Inputer - DCS
OFF 3 CUSTOMER MGT SYSTEM REVIEW & CTRL,Approval Order SCBE|Invalid Survey SCBE|Monitoring Deposit|MYDIGIBIZ - Inputer|report plasa organik|SC Backend - Inputer|SC Frontend - Inputer|SCFE - HSI dan SCBE FU HSI|SCFE - Inbox Service Request|SCFE - Input Service Request All
OFF 3 DATA CENTER & DEFA,Invalid Survey SCBE|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Viewer|SCFE Inputer - DCS|User Revoke
OFF 3 DATA MANAGEMENT,Cancel massal|Invalid Survey SCBE|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Viewer|SCFE Inputer - DCS|Tools|User Revoke|User Revoke EBIS
OFF 3 DESIGN & ENGINEERING,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 3 DIGITAL SERVICE,Inbox Cancel Telkomsel|Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 3 ES SALES & MARKETING,Approval Order SCBE|Dashboard Report Agent|Invalid Survey SCBE|Profile khusu approval scbe|SC Backend - Inputer|SC Frontend - Inputer|SCFE - Input Service Request All
OFF 3 FBB ASSURANCE,Inbox Cancel Telkomsel|Invalid Survey SCBE|NEWINDISOL - Inputer|NEWINDISOL - Viewer|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Admin|SC Frontend - Viewer|SCFE Inputer - DCS|Tools|User Revoke|User Revoke EBIS
OFF 3 FBB FULFILLMENT,Cancel massal|cek status massal|Create and list opportunity|Inbox Cancel Telkomsel|Invalid Survey SCBE|NEWINDISOL - Inputer|Reopen Inbox|SC Backend - Inputer|SC Frontend - Inputer|SCFE - HSI dan SCBE FU HSI|SCFE Inputer - DCS|Tools|User Revoke|User Revoke EBIS
OFF 3 FBB FULFILLMENT SUPPORT,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
OFF 3 FINANCE & COLLECTION,Invalid Survey SCBE|SC Backend - Inputer|SC Backend - Viewer|SC Frontend - Viewer|SCFE Inputer - DCS|User Revoke
OFF 3 FULFILLMENT SUPPORT,Invalid Survey SCBE|SC Backend - Inputer|SCFE Inputer - DCS
